gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,chemistry_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Construction Engineer,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Unknown,career_Writer
0,1,6,0,2,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,32,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,3,82,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,1,0,33,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,4,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,4,0,0,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,10,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,8,0,11,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,5,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,4,0,33,82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,2,1,29,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,26,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,25,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,2,1,30,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2,0,13,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,25,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,6,0,10,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,3,1,0,95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,17,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,5,0,4,52,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,32,69,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,5,0,34,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,0,8,60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,1,3,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,1,3,80,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,9,0,4,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,5,1,3,77,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,4,0,4,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,21,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,4,67,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,5,1,1,84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,0,49,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,3,0,12,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,6,0,9,61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,20,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,1,16,62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,13,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,30,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,3,0,7,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,3,0,38,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,4,0,7,77,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,8,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,8,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,9,1,11,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,1,30,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,1,11,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2,0,35,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,0,4,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,9,1,6,86,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,33,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,3,0,11,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,7,0,21,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,3,0,24,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,0,4,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,1,1,12,79,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,0,28,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,20,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,35,87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,33,88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,6,0,4,82,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,4,0,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,7,87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,3,0,27,71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,34,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,2,0,17,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,18,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,1,9,77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,2,0,3,98,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,5,0,28,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,28,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,2,0,26,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,3,0,15,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,3,0,33,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,3,1,31,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,5,1,7,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,26,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,9,0,3,93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,31,89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,4,0,1,81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,1,30,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,1,28,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,3,0,24,94,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,28,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,0,6,85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,9,1,5,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,12,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,7,0,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,4,0,26,94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,4,0,18,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,31,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,17,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,2,1,23,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,17,77,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,29,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,13,76,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,35,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,5,0,35,94,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,28,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,1,2,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,1,28,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,1,26,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,0,26,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,22,88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,26,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,16,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,4,1,10,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,1,21,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,30,99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,6,0,24,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,33,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,5,0,3,81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,34,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,6,1,2,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,17,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,18,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,16,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,3,1,21,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,24,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,1,27,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,4,1,24,87,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,5,0,27,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,14,92,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,8,0,30,96,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,24,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,4,0,0,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,35,98,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,2,0,21,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,15,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,5,83,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,4,0,8,97,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,9,1,5,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,26,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,24,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,24,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,9,66,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,2,0,3,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,1,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,15,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,32,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,26,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,1,32,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,35,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,2,64,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,13,61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,2,1,20,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,5,0,5,97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,5,64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,2,0,34,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,34,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,2,0,21,62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,27,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,31,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,4,0,31,73,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,3,0,12,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2,0,13,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,28,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,27,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,3,0,4,61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,2,0,33,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,4,0,18,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,29,89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,13,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,4,0,5,85,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,6,0,15,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,2,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,3,0,27,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,22,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,1,24,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,27,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,25,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,17,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,14,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,14,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,3,67,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,7,0,5,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,4,97,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,2,0,31,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,16,95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,15,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,7,1,5,63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,4,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,29,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,1,18,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,16,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,23,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,3,0,28,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,7,0,31,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,9,0,5,96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,6,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,33,61,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,7,0,0,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,1,19,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,2,0,26,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,3,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,10,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,5,0,24,98,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,5,0,1,98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,25,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,1,14,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,9,0,31,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,2,1,9,97,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,8,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2,0,22,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,11,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,21,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,28,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,9,0,4,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,35,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,6,0,27,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,14,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,29,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,33,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,0,18,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,2,0,11,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,5,0,3,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,19,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,31,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,1,28,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,16,86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,4,78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,15,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,31,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,4,0,29,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,0,27,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,29,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,23,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,2,0,32,92,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,5,0,9,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,3,0,16,97,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,29,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,1,5,87,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,14,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,20,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,28,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,2,0,13,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,9,1,3,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,26,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,3,0,8,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,3,0,4,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,1,20,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,34,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,42,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,6,0,4,91,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,6,1,14,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,29,96,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,34,81,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,3,0,1,67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,27,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,4,0,30,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,15,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,2,0,5,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,3,0,29,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,0,28,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,9,0,1,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,22,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,6,0,21,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2,0,34,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,33,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,1,0,0,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,9,0,3,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,20,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,18,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,35,91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,3,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,27,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,4,0,32,87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,30,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,7,0,3,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,2,1,19,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
