gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,chemistry_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Construction Engineer,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Unknown,career_Writer
0,0,2,0,9,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,3,0,26,69,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,28,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,35,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,32,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,0,35,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,0,26,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,14,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,26,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,1,3,79,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,33,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,35,91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,22,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,23,80,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,2,1,27,70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,6,0,31,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,26,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,1,63,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,2,0,7,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,1,4,74,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,31,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,7,1,23,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,5,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,3,0,4,98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,23,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,15,82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,2,0,24,95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,2,0,31,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,4,0,29,89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,3,0,49,92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,4,0,6,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,7,1,33,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,5,1,10,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,13,69,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,6,1,25,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,35,91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,8,1,1,84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,29,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,3,0,20,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,3,0,49,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,4,0,13,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,2,0,20,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,1,18,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,23,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,10,68,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,4,1,4,85,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,11,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,15,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,1,16,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,26,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,29,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,4,1,32,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,24,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,3,1,20,99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,5,1,1,82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,9,0,0,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,8,1,5,93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,5,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,0,1,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,27,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,29,81,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,9,0,4,81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,8,1,4,98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,21,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,3,0,31,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,3,0,15,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,30,69,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,0,31,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,7,0,23,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,23,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,27,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,1,5,83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,9,0,21,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,26,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,13,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,7,0,10,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,4,0,25,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,4,0,13,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2,0,29,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,1,62,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,2,0,11,77,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,26,69,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,12,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,32,95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,28,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,34,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,6,0,17,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,2,0,31,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,1,25,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,0,14,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,2,0,2,82,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,2,0,2,91,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,33,86,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,6,0,33,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,5,72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,3,0,23,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,0,23,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,3,96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,48,98,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,3,0,32,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,4,1,3,99,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,24,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,4,0,21,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,25,71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,3,0,10,78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,4,69,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,2,0,7,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,8,0,0,81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,2,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,1,16,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,12,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,9,0,4,98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,1,23,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,6,0,15,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,31,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,8,0,3,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,2,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,5,0,35,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,27,70,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,32,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,4,0,24,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,1,29,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,4,0,17,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,3,0,18,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,15,74,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,32,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,7,0,3,75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,5,0,31,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,5,1,3,97,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,0,25,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,66,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,0,29,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,17,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,4,0,0,80,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,25,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,2,0,23,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,5,0,4,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,1,11,61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,0,12,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,2,0,48,98,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,4,1,0,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,1,12,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,31,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,9,0,19,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,17,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,6,1,24,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,11,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,6,0,2,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,1,32,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,7,0,5,95,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,5,1,23,82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,8,0,14,91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,0,1,80,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,32,93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,1,0,34,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,2,1,13,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,24,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,5,0,32,80,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,2,0,21,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,6,0,0,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,34,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,14,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,25,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,0,5,95,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,7,0,20,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,26,63,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,9,0,2,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,1,1,81,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,5,0,35,86,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,3,0,2,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,0,5,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,24,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,5,77,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,3,69,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,6,0,5,65,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,33,68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,2,0,15,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,5,0,32,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,14,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,47,97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,4,0,6,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,5,1,3,63,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,1,42,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,22,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,0,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,21,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,50,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,7,0,29,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,31,79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,6,0,5,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,1,25,88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,2,0,22,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,8,1,1,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,26,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,9,0,3,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,7,0,12,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,1,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,1,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,3,0,27,97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,24,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,19,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2,0,47,87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,11,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,29,98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,1,14,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,4,98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,15,95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,32,96,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,7,0,33,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,4,1,29,98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,31,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,5,0,29,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,5,0,0,91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,6,0,1,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,42,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,9,1,2,93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,1,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,11,74,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,4,0,18,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,2,1,35,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,1,75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,12,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,21,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,1,18,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,0,5,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,2,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,1,27,86,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,6,0,18,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,28,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,0,1,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,0,42,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,8,0,21,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,31,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,8,0,34,62,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,1,5,73,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,3,0,46,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,3,0,9,89,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,5,0,26,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,3,0,31,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,4,0,27,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,7,0,28,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,1,5,82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,2,0,4,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,33,97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,3,0,16,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,15,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,7,0,10,93,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,12,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,3,0,25,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,23,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,8,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,4,0,32,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,8,0,0,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,6,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,6,0,5,81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,16,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,1,4,84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,8,0,2,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,35,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,1,34,61,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,7,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,14,66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,24,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,4,0,25,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,8,0,3,67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,7,1,0,84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,33,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,3,0,12,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,3,1,1,88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,1,19,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,2,0,2,95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,3,89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,48,92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
