gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,english_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Construction Engineer,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Unknown,career_Writer
0,0,6,0,1,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,22,76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,5,0,16,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,0,15,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,1,26,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,0,46,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,4,0,31,74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,9,0,5,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,0,21,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,26,94,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,3,78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,11,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,0,5,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,1,19,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,7,0,3,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,5,0,15,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,4,0,32,93,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,5,0,4,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,31,62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,2,0,19,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,16,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,29,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,3,0,26,81,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,4,0,27,96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,3,0,35,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,26,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,2,0,28,77,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,32,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,33,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,1,18,67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,18,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,9,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,5,0,25,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,18,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,4,0,3,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,4,1,34,94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,7,0,4,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,14,77,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,5,0,8,63,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,3,0,35,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,3,0,2,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,27,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,5,0,20,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,21,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,6,99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,3,0,18,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,7,84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,2,0,24,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,0,21,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,34,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,7,1,0,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,17,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,10,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,1,35,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,3,0,27,76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,1,30,68,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,2,0,35,88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,5,0,5,63,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,6,1,10,78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,8,0,1,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,3,0,30,91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,4,0,3,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,1,18,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,8,1,0,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,5,0,15,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,3,0,43,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,5,0,16,81,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,23,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,2,65,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,34,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,2,0,34,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,18,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,1,21,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,3,1,3,84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,31,95,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,5,1,17,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,10,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,5,74,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,8,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,4,0,3,91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,30,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,2,0,20,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,5,0,25,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,4,1,23,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,0,3,98,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,24,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,37,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,2,0,28,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,5,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,6,90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,7,0,40,88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,3,1,35,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,4,1,34,79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,2,0,24,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,6,0,35,91,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,6,0,0,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,35,86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,5,1,18,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,1,1,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,16,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,28,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,14,87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,3,0,25,65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,2,0,16,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,28,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,15,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,34,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,2,0,27,86,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,4,0,28,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,3,0,33,76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,5,0,12,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,27,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,15,66,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,1,3,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,2,0,26,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,35,86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,20,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,14,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,2,1,24,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,8,85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,3,0,19,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,29,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,14,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,19,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,29,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,2,69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,25,95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,6,68,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,2,1,11,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,4,85,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,33,82,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,3,1,22,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,34,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,22,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,11,69,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,12,79,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,2,0,35,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,6,87,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,9,1,0,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,1,26,95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,19,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3,78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,14,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,9,0,12,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,18,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,0,4,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,34,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,21,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,3,1,5,63,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,1,16,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,31,64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,6,0,1,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,35,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,41,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,5,1,1,63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,6,87,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,3,0,30,66,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,3,0,32,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,18,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,2,79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,5,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,32,95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,2,0,18,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,7,0,27,95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,3,0,9,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,15,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,9,0,1,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,31,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,0,2,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,4,0,2,83,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,6,0,5,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,21,98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,6,0,12,93,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,5,0,0,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,26,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,15,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,14,63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,9,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2,0,19,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,7,0,17,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,3,1,9,78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,5,1,14,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,3,83,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,9,1,22,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,0,10,80,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,0,1,92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,36,88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,3,0,34,99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,32,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,2,0,28,95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,32,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,4,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,21,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,22,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,4,0,28,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,35,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,35,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,4,1,16,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,20,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,27,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,6,0,14,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,35,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,0,2,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,3,63,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,32,97,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,6,1,33,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,2,1,24,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,5,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,5,0,8,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,2,1,8,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,21,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,1,6,89,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,15,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,12,70,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,6,0,1,72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,14,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,26,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,31,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,4,0,5,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2,0,28,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,11,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,1,19,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,17,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,30,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2,0,23,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,6,0,0,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,19,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,1,33,97,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,2,1,1,90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,2,0,35,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,3,82,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,2,0,2,96,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,5,1,16,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,0,38,97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,2,0,3,62,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,5,0,11,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,1,69,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,4,0,4,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,3,0,43,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,47,88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,9,87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,6,0,2,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,4,0,5,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,26,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,3,0,25,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,0,9,92,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,27,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,1,19,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,31,98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,4,1,26,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,6,1,11,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,6,0,6,73,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,2,96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,0,5,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,27,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,2,0,30,91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,5,0,21,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,8,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,2,0,21,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,3,0,18,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,3,87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,32,82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,6,0,8,61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,3,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2,0,17,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,17,96,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,4,0,27,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,2,1,12,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,46,94,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,19,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,30,84,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,20,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,14,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,27,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
