gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,geography_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Construction Engineer,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Unknown,career_Writer
1,0,2,0,32,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,6,0,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,22,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,5,0,16,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,0,15,69,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,1,26,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,0,46,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,4,0,31,80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,9,0,5,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,0,21,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,26,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,3,78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,11,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,6,0,5,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,1,19,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,7,0,3,79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,5,0,15,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,4,0,32,65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,5,0,4,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,31,84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,2,0,19,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,16,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,29,95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,3,0,26,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,4,0,27,81,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,3,0,35,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,26,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,2,0,28,67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,32,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,33,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,1,18,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,18,99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,9,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,5,0,25,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,18,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,4,0,3,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,4,1,34,84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,7,0,4,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,14,82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,5,0,8,68,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,3,0,35,92,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,3,0,2,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,27,73,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,5,0,20,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,21,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,6,60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,3,0,18,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,7,69,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,2,0,24,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,0,21,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,34,77,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,7,1,0,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,17,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,10,87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,1,35,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,3,0,27,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,1,30,89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,2,0,35,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,5,0,5,66,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,6,1,10,87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,8,0,1,93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,3,0,30,64,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,4,0,3,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,1,18,85,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,8,1,0,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,5,0,15,76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,3,0,43,86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,5,0,16,86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,23,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,2,74,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,34,79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,2,0,34,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,1,21,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,3,1,3,93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,31,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,5,1,17,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,10,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,5,72,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,8,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,4,0,3,92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,30,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,2,0,20,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,5,0,25,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,4,1,23,66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,0,3,63,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,24,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,37,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,2,0,28,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,5,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,6,83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,7,0,40,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,3,1,35,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,4,1,34,74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,2,0,24,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,6,0,35,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,6,0,0,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,35,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,5,1,18,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,1,1,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,16,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,28,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,14,73,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,3,0,25,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,2,0,16,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,28,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,15,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,34,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,2,0,27,80,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,4,0,28,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,3,0,33,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,5,0,12,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,27,98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,15,69,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,1,3,71,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,2,0,26,94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,35,94,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,20,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,14,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,2,1,24,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,8,75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,3,0,19,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,29,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,14,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,19,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,29,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,2,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,25,84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,6,89,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,2,1,11,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,4,80,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,33,79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,3,1,22,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,34,92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,22,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,11,78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,12,98,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,2,0,35,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,6,90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,9,1,0,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,1,26,64,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,19,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3,72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,14,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,9,0,12,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,18,99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,0,4,82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,34,70,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,21,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,3,1,5,91,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,1,16,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,31,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,6,0,1,69,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,35,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,41,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,5,1,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,6,78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,3,0,30,76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,3,0,32,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,18,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,2,89,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,5,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,32,67,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,2,0,18,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,7,0,27,68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,3,0,9,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,15,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,9,0,1,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,31,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,0,2,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,4,0,2,94,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,6,0,5,81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,21,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,6,0,12,82,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,5,0,0,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,5,0,26,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,15,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,14,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,9,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2,0,19,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,7,0,17,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,3,1,9,67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,5,1,14,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,3,61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,9,1,22,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,0,10,85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,0,1,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,0,36,88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,3,0,34,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,32,87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,2,0,28,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,32,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,4,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,21,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,22,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,4,0,28,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,35,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,35,94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,4,1,16,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,20,91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,27,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,6,0,14,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,35,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6,0,2,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,3,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,32,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,6,1,33,98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,2,1,24,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,5,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,5,0,8,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,2,1,8,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,21,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,1,6,75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,15,76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,12,63,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,6,0,1,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,14,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,26,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,31,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,4,0,5,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2,0,28,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,11,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,1,19,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,3,0,17,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,30,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2,0,23,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,6,0,0,69,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,19,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,1,33,79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,2,1,1,64,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,2,0,35,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,3,63,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,2,0,2,88,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,5,1,16,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,3,0,38,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,2,0,3,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,5,0,11,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,1,62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,4,0,4,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,3,0,43,92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,47,86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,9,62,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,6,0,2,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,4,0,5,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,26,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,3,0,25,99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,5,0,9,87,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,27,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,1,19,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,31,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,4,1,26,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,6,1,11,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,6,0,6,89,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,2,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,0,5,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,27,61,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,2,0,30,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,5,0,21,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,8,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,2,0,21,87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,3,0,18,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,0,3,82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,32,79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,6,0,8,89,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,3,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2,0,17,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,17,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,4,0,27,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,2,1,12,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,0,46,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,19,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,30,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,20,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,14,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,5,0,27,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
